2026-02-15T18:25:43.192475Z  INFO 🚀 Starting trunk 0.21.14
2026-02-15T18:25:43.535480Z  INFO 📦 starting build
   Compiling proc-macro2 v1.0.106
   Compiling idna v1.1.0
   Compiling toml_datetime v0.6.11
   Compiling serde_spanned v0.6.9
   Compiling toml_edit v0.22.27
   Compiling url v2.5.8
   Compiling web-sys v0.3.85
   Compiling wasm-bindgen-futures v0.4.58
   Compiling rstml v0.11.2
   Compiling serde-wasm-bindgen v0.6.5
   Compiling oco_ref v0.1.1
   Compiling serde_qs v0.12.0
   Compiling derive-where v1.6.0
   Compiling server_fn_macro_default v0.6.15
   Compiling half v2.7.1
   Compiling unicode-segmentation v1.12.0
   Compiling ciborium-ll v0.2.2
   Compiling minimal-lexical v0.2.1
   Compiling ciborium v0.2.2
   Compiling self_cell v1.2.2
   Compiling regex-syntax v0.8.9
   Compiling xxhash-rust v0.8.15
   Compiling rustc-hash v1.1.0
   Compiling base64 v0.22.1
   Compiling nom v7.1.3
   Compiling convert_case v0.6.0
   Compiling toml v0.8.23
   Compiling leptos_hot_reload v0.6.15
   Compiling proc-macro-error2 v2.0.1
   Compiling typed-builder-macro v0.18.2
   Compiling uuid v1.21.0
   Compiling regex-automata v0.4.14
   Compiling either v1.15.0
   Compiling pathdiff v0.2.3
   Compiling utf8-width v0.1.8
   Compiling html-escape v0.2.13
   Compiling config v0.14.1
   Compiling attribute-derive v0.9.2
   Compiling itertools v0.12.1
   Compiling getrandom v0.2.17
   Compiling async-recursion v1.1.1
   Compiling inventory v0.3.21
   Compiling typed-builder v0.18.2
   Compiling pad-adapter v0.1.1
   Compiling lazy_static v1.5.0
   Compiling drain_filter_polyfill v0.1.3
   Compiling serde_test v1.0.177
   Compiling serde_qs v0.13.0
   Compiling linear-map v1.2.0
   Compiling console_error_panic_hook v0.1.7
   Compiling leptos_macro v0.6.15
   Compiling regex v1.12.3
   Compiling leptos_config v0.6.15
   Compiling gloo-utils v0.2.0
   Compiling leptos_reactive v0.6.15
   Compiling gloo-net v0.6.0
   Compiling wasm-streams v0.4.2
   Compiling server_fn v0.6.15
   Compiling leptos_server v0.6.15
   Compiling leptos_dom v0.6.15
   Compiling leptos v0.6.15
   Compiling leptos_router v0.6.15
   Compiling leptos_meta v0.6.15
   Compiling do-everything-like-a-god v0.1.0 (/home/kautism/do-everything-like-a-god)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 1m 29s
2026-02-15T18:27:14.720985Z  INFO applying new distribution
2026-02-15T18:27:14.721947Z  INFO ✅ success
2026-02-15T18:27:14.722227Z  INFO 📡 serving static assets at -> /
2026-02-15T18:27:14.723158Z  INFO 📡 server listening at:
2026-02-15T18:27:14.723197Z  INFO     🏠 http://127.0.0.1:8080/
2026-02-15T18:27:14.723221Z  INFO     🏠 http://[::1]:8080/
2026-02-15T18:27:14.723652Z  INFO     🏠 http://localhost.:8080/
2026-02-15T18:27:14.723715Z  INFO     🏠 http://ip6-localhost.:8080/
2026-02-15T18:27:14.723739Z  INFO     🏠 http://ip6-loopback.:8080/
2026-02-15T18:27:14.890292Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:27:16.393603Z  INFO applying new distribution
2026-02-15T18:27:16.395783Z  INFO ✅ success
2026-02-15T18:27:16.395836Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:27:17.936157Z  INFO applying new distribution
2026-02-15T18:27:17.938434Z  INFO ✅ success
2026-02-15T18:27:17.938494Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:27:19.476368Z  INFO applying new distribution
2026-02-15T18:27:19.478286Z  INFO ✅ success
2026-02-15T18:27:19.478342Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:27:21.044115Z  INFO applying new distribution
2026-02-15T18:27:21.046102Z  INFO ✅ success
2026-02-15T18:27:21.046140Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:27:22.552544Z  INFO applying new distribution
2026-02-15T18:27:22.554842Z  INFO ✅ success
2026-02-15T18:27:22.554902Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:27:24.064535Z  INFO applying new distribution
2026-02-15T18:27:24.066990Z  INFO ✅ success
2026-02-15T18:27:24.067065Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:27:25.650051Z  INFO applying new distribution
2026-02-15T18:27:25.652587Z  INFO ✅ success
2026-02-15T18:27:25.652651Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:27:27.193276Z  INFO applying new distribution
2026-02-15T18:27:27.195015Z  INFO ✅ success
2026-02-15T18:27:27.195104Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:27:28.747263Z  INFO applying new distribution
2026-02-15T18:27:28.749080Z  INFO ✅ success
2026-02-15T18:27:28.749146Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:27:30.317325Z  INFO applying new distribution
2026-02-15T18:27:30.318985Z  INFO ✅ success
2026-02-15T18:27:30.319046Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:27:31.837744Z  INFO applying new distribution
2026-02-15T18:27:31.839631Z  INFO ✅ success
2026-02-15T18:27:31.839660Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:27:33.364225Z  INFO applying new distribution
2026-02-15T18:27:33.366071Z  INFO ✅ success
2026-02-15T18:27:33.366135Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:27:34.865654Z  INFO applying new distribution
2026-02-15T18:27:34.867231Z  INFO ✅ success
2026-02-15T18:27:34.867312Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:27:36.357517Z  INFO applying new distribution
2026-02-15T18:27:36.359324Z  INFO ✅ success
2026-02-15T18:27:36.359409Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:27:37.891333Z  INFO applying new distribution
2026-02-15T18:27:37.893093Z  INFO ✅ success
2026-02-15T18:27:37.893174Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:27:39.365415Z  INFO applying new distribution
2026-02-15T18:27:39.367210Z  INFO ✅ success
2026-02-15T18:27:39.367286Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:27:40.856607Z  INFO applying new distribution
2026-02-15T18:27:40.858386Z  INFO ✅ success
2026-02-15T18:27:40.858457Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:27:42.385118Z  INFO applying new distribution
2026-02-15T18:27:42.386982Z  INFO ✅ success
2026-02-15T18:27:42.387054Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:27:43.880470Z  INFO applying new distribution
2026-02-15T18:27:43.882065Z  INFO ✅ success
2026-02-15T18:27:43.882133Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:27:45.771247Z  INFO applying new distribution
2026-02-15T18:27:45.773145Z  INFO ✅ success
2026-02-15T18:27:45.773288Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:27:47.262424Z  INFO applying new distribution
2026-02-15T18:27:47.264192Z  INFO ✅ success
2026-02-15T18:27:47.264256Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:27:48.775058Z  INFO applying new distribution
2026-02-15T18:27:48.776886Z  INFO ✅ success
2026-02-15T18:27:48.776960Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:27:50.257826Z  INFO applying new distribution
2026-02-15T18:27:50.259521Z  INFO ✅ success
2026-02-15T18:27:50.259589Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:27:51.771416Z  INFO applying new distribution
2026-02-15T18:27:51.773677Z  INFO ✅ success
2026-02-15T18:27:51.773714Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:27:53.295276Z  INFO applying new distribution
2026-02-15T18:27:53.296826Z  INFO ✅ success
2026-02-15T18:27:53.296888Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:27:54.794210Z  INFO applying new distribution
2026-02-15T18:27:54.796494Z  INFO ✅ success
2026-02-15T18:27:54.796553Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:27:56.323264Z  INFO applying new distribution
2026-02-15T18:27:56.325009Z  INFO ✅ success
2026-02-15T18:27:56.325071Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:27:57.841753Z  INFO applying new distribution
2026-02-15T18:27:57.843527Z  INFO ✅ success
2026-02-15T18:27:57.843598Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:27:59.356141Z  INFO applying new distribution
2026-02-15T18:27:59.358079Z  INFO ✅ success
2026-02-15T18:27:59.358116Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:28:01.113753Z  INFO applying new distribution
2026-02-15T18:28:02.266641Z  INFO ✅ success
2026-02-15T18:28:02.266731Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:28:03.783647Z  INFO applying new distribution
2026-02-15T18:28:03.785440Z  INFO ✅ success
2026-02-15T18:28:03.785505Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:28:05.307851Z  INFO applying new distribution
2026-02-15T18:28:05.309380Z  INFO ✅ success
2026-02-15T18:28:05.309436Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:28:06.781819Z  INFO applying new distribution
2026-02-15T18:28:06.783336Z  INFO ✅ success
2026-02-15T18:28:06.783370Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:28:08.286727Z  INFO applying new distribution
2026-02-15T18:28:08.288130Z  INFO ✅ success
2026-02-15T18:28:08.288159Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:28:09.786167Z  INFO applying new distribution
2026-02-15T18:28:09.787947Z  INFO ✅ success
2026-02-15T18:28:09.788038Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:28:11.255146Z  INFO applying new distribution
2026-02-15T18:28:11.256950Z  INFO ✅ success
2026-02-15T18:28:11.257021Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:28:12.724972Z  INFO applying new distribution
2026-02-15T18:28:12.726286Z  INFO ✅ success
2026-02-15T18:28:12.726319Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:28:14.229900Z  INFO applying new distribution
2026-02-15T18:28:14.231649Z  INFO ✅ success
2026-02-15T18:28:14.231711Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:28:15.736052Z  INFO applying new distribution
2026-02-15T18:28:15.737896Z  INFO ✅ success
2026-02-15T18:28:15.737970Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:28:17.257639Z  INFO applying new distribution
2026-02-15T18:28:17.259310Z  INFO ✅ success
2026-02-15T18:28:17.259391Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:28:18.773309Z  INFO applying new distribution
2026-02-15T18:28:18.775360Z  INFO ✅ success
2026-02-15T18:28:18.775425Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:28:20.272316Z  INFO applying new distribution
2026-02-15T18:28:20.275808Z  INFO ✅ success
2026-02-15T18:28:20.275877Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:28:21.757939Z  INFO applying new distribution
2026-02-15T18:28:21.759246Z  INFO ✅ success
2026-02-15T18:28:21.759269Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:28:23.325982Z  INFO applying new distribution
2026-02-15T18:28:23.328353Z  INFO ✅ success
2026-02-15T18:28:23.328413Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:28:24.848864Z  INFO applying new distribution
2026-02-15T18:28:24.851396Z  INFO ✅ success
2026-02-15T18:28:24.851475Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:28:26.355988Z  INFO applying new distribution
2026-02-15T18:28:26.358429Z  INFO ✅ success
2026-02-15T18:28:26.358498Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:28:27.855633Z  INFO applying new distribution
2026-02-15T18:28:27.857474Z  INFO ✅ success
2026-02-15T18:28:27.857543Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:28:29.388916Z  INFO applying new distribution
2026-02-15T18:28:29.391532Z  INFO ✅ success
2026-02-15T18:28:29.391606Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:28:30.915206Z  INFO applying new distribution
2026-02-15T18:28:30.916555Z  INFO ✅ success
2026-02-15T18:28:30.916585Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:28:32.445264Z  INFO applying new distribution
2026-02-15T18:28:32.503535Z  INFO ✅ success
2026-02-15T18:28:32.503616Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:28:34.023942Z  INFO applying new distribution
2026-02-15T18:28:34.026237Z  INFO ✅ success
2026-02-15T18:28:34.026266Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:28:35.529115Z  INFO applying new distribution
2026-02-15T18:28:35.531023Z  INFO ✅ success
2026-02-15T18:28:35.531050Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:28:36.986933Z  INFO applying new distribution
2026-02-15T18:28:36.988781Z  INFO ✅ success
2026-02-15T18:28:36.988853Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:28:38.474503Z  INFO applying new distribution
2026-02-15T18:28:38.476193Z  INFO ✅ success
2026-02-15T18:28:38.476267Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:28:39.964727Z  INFO applying new distribution
2026-02-15T18:28:39.966421Z  INFO ✅ success
2026-02-15T18:28:39.966486Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:28:41.464210Z  INFO applying new distribution
2026-02-15T18:28:41.466182Z  INFO ✅ success
2026-02-15T18:28:41.466244Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:28:42.956013Z  INFO applying new distribution
2026-02-15T18:28:42.957833Z  INFO ✅ success
2026-02-15T18:28:42.957894Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:28:44.462679Z  INFO applying new distribution
2026-02-15T18:28:44.464556Z  INFO ✅ success
2026-02-15T18:28:44.464627Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:28:45.965076Z  INFO applying new distribution
2026-02-15T18:28:45.967026Z  INFO ✅ success
2026-02-15T18:28:45.967105Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:28:47.473884Z  INFO applying new distribution
2026-02-15T18:28:47.475704Z  INFO ✅ success
2026-02-15T18:28:47.475766Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:28:49.018704Z  INFO applying new distribution
2026-02-15T18:28:49.020566Z  INFO ✅ success
2026-02-15T18:28:49.020634Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:28:50.532943Z  INFO applying new distribution
2026-02-15T18:28:50.534793Z  INFO ✅ success
2026-02-15T18:28:50.534856Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:28:52.027957Z  INFO applying new distribution
2026-02-15T18:28:52.029570Z  INFO ✅ success
2026-02-15T18:28:52.029603Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:28:53.498186Z  INFO applying new distribution
2026-02-15T18:28:53.500174Z  INFO ✅ success
2026-02-15T18:28:53.500212Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:28:55.008302Z  INFO applying new distribution
2026-02-15T18:28:55.009660Z  INFO ✅ success
2026-02-15T18:28:55.009687Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:28:56.500808Z  INFO applying new distribution
2026-02-15T18:28:56.502687Z  INFO ✅ success
2026-02-15T18:28:56.502758Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:28:57.963829Z  INFO applying new distribution
2026-02-15T18:28:57.965620Z  INFO ✅ success
2026-02-15T18:28:57.965653Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:28:59.478722Z  INFO applying new distribution
2026-02-15T18:28:59.481048Z  INFO ✅ success
2026-02-15T18:28:59.481083Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:29:01.059385Z  INFO applying new distribution
2026-02-15T18:29:01.061597Z  INFO ✅ success
2026-02-15T18:29:01.061665Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:29:02.622208Z  INFO applying new distribution
2026-02-15T18:29:02.625026Z  INFO ✅ success
2026-02-15T18:29:02.625103Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:29:04.179845Z  INFO applying new distribution
2026-02-15T18:29:04.182068Z  INFO ✅ success
2026-02-15T18:29:04.182139Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:29:05.741232Z  INFO applying new distribution
2026-02-15T18:29:05.743920Z  INFO ✅ success
2026-02-15T18:29:05.743994Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:29:07.247513Z  INFO applying new distribution
2026-02-15T18:29:07.249436Z  INFO ✅ success
2026-02-15T18:29:07.249464Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:29:08.776359Z  INFO applying new distribution
2026-02-15T18:29:08.778214Z  INFO ✅ success
2026-02-15T18:29:08.778279Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:29:10.352297Z  INFO applying new distribution
2026-02-15T18:29:10.354178Z  INFO ✅ success
2026-02-15T18:29:10.354256Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:29:11.874146Z  INFO applying new distribution
2026-02-15T18:29:11.875948Z  INFO ✅ success
2026-02-15T18:29:11.876023Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:29:13.393431Z  INFO applying new distribution
2026-02-15T18:29:13.394746Z  INFO ✅ success
2026-02-15T18:29:13.394815Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:29:14.877289Z  INFO applying new distribution
2026-02-15T18:29:14.878783Z  INFO ✅ success
2026-02-15T18:29:14.878816Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:29:16.451249Z  INFO applying new distribution
2026-02-15T18:29:16.453136Z  INFO ✅ success
2026-02-15T18:29:16.453207Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:29:17.940654Z  INFO applying new distribution
2026-02-15T18:29:17.942297Z  INFO ✅ success
2026-02-15T18:29:17.942357Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:29:19.451513Z  INFO applying new distribution
2026-02-15T18:29:19.453273Z  INFO ✅ success
2026-02-15T18:29:19.453339Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:29:21.374500Z  INFO applying new distribution
2026-02-15T18:29:21.376185Z  INFO ✅ success
2026-02-15T18:29:21.376250Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:29:23.913447Z  INFO applying new distribution
2026-02-15T18:29:23.915782Z  INFO ✅ success
2026-02-15T18:29:23.915808Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:29:25.464946Z  INFO applying new distribution
2026-02-15T18:29:25.467615Z  INFO ✅ success
2026-02-15T18:29:25.467696Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:29:27.016325Z  INFO applying new distribution
2026-02-15T18:29:27.018114Z  INFO ✅ success
2026-02-15T18:29:27.018175Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:29:28.506312Z  INFO applying new distribution
2026-02-15T18:29:28.508359Z  INFO ✅ success
2026-02-15T18:29:28.508419Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:29:29.991074Z  INFO applying new distribution
2026-02-15T18:29:29.992926Z  INFO ✅ success
2026-02-15T18:29:29.992970Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:29:31.526741Z  INFO applying new distribution
2026-02-15T18:29:31.528579Z  INFO ✅ success
2026-02-15T18:29:31.528646Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:29:33.031373Z  INFO applying new distribution
